pH,BOD,COD,TDS,Quality
6.5,9.56,46.6,798.66,Unfit
5.62,2.4,12.9,1066.18,Unfit
7.4,7.37,11.03,1169.91,Unfit
8.33,2.91,19.09,383.4,Safe
6.22,5.72,31.6,491.23,Needs Treatment
7.45,2.26,24.61,566.36,Needs Treatment
6.82,8.07,19.98,714.23,Unfit
7.37,1.42,40.38,370.52,Unfit
5.26,9.54,58.28,1008.4,Unfit
6.22,1.88,44.21,640.15,Unfit
5.49,5.46,11.72,1109.32,Unfit
6.04,6.96,25.59,720.07,Unfit
7.19,2.66,58.48,975.13,Unfit
8.76,9.05,39.89,1121.87,Unfit
5.35,2.76,12.26,525.33,Needs Treatment
6.55,3.44,51.44,556.75,Unfit
6.12,5.88,17.05,1002.2,Unfit
5.3,9.88,48.61,398.72,Unfit
5.02,8.34,45.34,929.01,Unfit
8.09,1.67,27.92,315.87,Needs Treatment
8.45,6.61,26.54,263.56,Unfit
6.24,3.93,46.48,837.56,Unfit
8.55,5.25,15.98,913.24,Needs Treatment
8.04,6.05,48.55,693.8,Unfit
7.09,4.85,11.27,307.89,Needs Treatment
5.13,6.73,25.72,708.57,Unfit
8.63,3.24,30.52,955.55,Needs Treatment
5.92,1.69,24.49,361.22,Needs Treatment
8.72,8.27,41.67,1071.46,Unfit
8.21,2.68,54.63,739.34,Unfit
8.23,9.06,25.9,310.05,Unfit
5.91,4.84,50.9,1060.73,Unfit
5.03,5.6,30.87,422.11,Needs Treatment
5.48,4.04,57.15,523.2,Unfit
7.08,7.33,28.18,1171.78,Unfit
8.85,3.27,34.86,500.88,Needs Treatment
6.14,1.33,40.48,702.68,Unfit
5.21,3.51,55.41,439.56,Unfit
5.58,5.41,59.28,442.06,Unfit
7.69,7.85,21.88,928.22,Unfit
6.47,6.69,41.68,735.77,Unfit
5.36,8.52,26.04,386.52,Unfit
5.16,6.32,43.88,216.59,Unfit
7.05,3.04,42.26,374.37,Unfit
7.76,4.48,56.84,337.52,Unfit
6.36,2.02,56.23,1077.34,Unfit
6.03,6.94,50.86,755.2,Unfit
7.12,3.18,14.66,1097.22,Unfit
8.6,6.7,26.95,549.21,Unfit
7.9,9.07,54.35,979.88,Unfit
7.57,1.76,18.08,1098.55,Unfit
7.43,1.08,15.07,863.5,Needs Treatment
5.02,2.45,37.44,891.9,Needs Treatment
7.61,3.02,45.61,437.25,Unfit
6.3,7.72,42.48,1049.22,Unfit
7.63,6.11,14.68,567.72,Unfit
6.06,3.2,58.65,593.1,Unfit
8.57,6.68,49.74,702.64,Unfit
7.31,5.43,19.76,922.45,Needs Treatment
6.12,1.22,42.27,377.11,Unfit
8.76,9.59,55.74,570.16,Unfit
5.06,9.35,31.41,1166.65,Unfit
8.85,8.68,24.72,585.1,Unfit
8.4,3.85,18.47,756.8,Needs Treatment
8.74,7.26,38.5,297.18,Unfit
7.46,9.91,17.0,718.33,Unfit
8.51,7.67,44.85,902.48,Unfit
6.44,3.64,50.47,1010.11,Unfit
8.47,9.22,35.57,701.52,Unfit
8.19,6.85,45.1,995.79,Unfit
8.56,4.04,28.78,293.98,Needs Treatment
7.31,1.32,33.28,742.64,Needs Treatment
6.15,6.32,11.53,237.35,Unfit
8.29,4.24,16.35,722.24,Needs Treatment
8.08,2.94,41.14,285.35,Unfit
5.21,5.78,37.03,837.43,Needs Treatment
7.9,9.78,35.82,522.96,Unfit
8.18,3.44,31.95,278.46,Needs Treatment
5.1,9.66,51.8,895.97,Unfit
6.64,2.56,17.82,450.24,Safe
7.2,7.43,43.01,479.93,Unfit
8.82,7.64,37.72,811.72,Unfit
6.68,3.23,27.8,957.85,Needs Treatment
5.06,2.04,12.3,240.73,Needs Treatment
8.42,7.33,33.71,297.83,Unfit
6.97,5.26,18.66,633.85,Needs Treatment
6.59,6.54,41.75,245.3,Unfit
6.5,6.63,35.16,1056.49,Unfit
7.63,2.47,13.53,842.42,Needs Treatment
5.11,6.27,57.01,775.47,Unfit
